id,type,rank,awards,target,desc,show_award_type
1,1,1,940002#25,1|2|3|4|5,,1
2,1,2,1#5000000,6|7|8|9|10,,1
3,1,3,9#5000000,11|12|13|14|15,,1
4,1,4,10#4000,16|17|18|19|20,,1
5,1,5,14#4000,21|22|23|24|25,,1
6,1,6,73#15,5|10|15|20|25,,1
7,1,7,170#15,4|9|14|19|24,,1
8,1,8,36#10,3|8|13|18|23,,1
9,1,9,20#3,2|7|12|17|22,,1
10,1,10,940002#25,1|6|11|16|21,,1
11,1,11,940004#50,1|7|13|19|25,-1,
12,2,1,940002#25,1|2|3|4|5,,
13,2,2,1#5000000,6|7|8|9|10,,
14,2,3,9#5000000,11|12|13|14|15,,
15,2,4,10#4000,16|17|18|19|20,,
16,2,5,14#4000,21|22|23|24|25,,
17,2,6,73#15,5|10|15|20|25,,
18,2,7,170#15,4|9|14|19|24,,
19,2,8,36#10,3|8|13|18|23,,
20,2,9,20#3,2|7|12|17|22,,
21,2,10,940002#25,1|6|11|16|21,,
22,2,11,93#1,1|7|13|19|25,-1,
23,3,1,940002#25,1|2|3|4|5,,
24,3,2,1#5000000,6|7|8|9|10,,
25,3,3,9#5000000,11|12|13|14|15,,
26,3,4,10#4000,16|17|18|19|20,,
27,3,5,14#4000,21|22|23|24|25,,
28,3,6,73#15,5|10|15|20|25,,
29,3,7,170#15,4|9|14|19|24,,
30,3,8,36#10,3|8|13|18|23,,
31,3,9,20#3,2|7|12|17|22,,
32,3,10,940002#25,1|6|11|16|21,,
33,3,11,4101067#1,1|7|13|19|25,-1,
34,4,1,940006#25,1|2|3|4|5,,2
35,4,2,4206001#10,6|7|8|9|10,,2
36,4,3,418#1,11|12|13|14|15,,2
37,4,4,419#20,16|17|18|19|20,,2
38,4,5,4#10000,21|22|23|24|25,,2
39,4,6,417#1000,5|10|15|20|25,,2
40,4,7,426#1000,4|9|14|19|24,,2
41,4,8,325#5000,3|8|13|18|23,,2
42,4,9,326#100,2|7|12|17|22,,2
43,4,10,940005#25,1|6|11|16|21,,2
44,4,11,4501002#1,1|7|13|19|25,-1,
45,5,1,940006#25,1|2|3|4|5,,
46,5,2,4206001#10,6|7|8|9|10,,
47,5,3,418#1,11|12|13|14|15,,
48,5,4,419#20,16|17|18|19|20,,
49,5,5,4#10000,21|22|23|24|25,,
50,5,6,417#1000,5|10|15|20|25,,
51,5,7,426#1000,4|9|14|19|24,,
52,5,8,325#5000,3|8|13|18|23,,
53,5,9,326#100,2|7|12|17|22,,
54,5,10,940005#25,1|6|11|16|21,,
55,5,11,4102056#1,1|7|13|19|25,-1,
56,6,1,940006#25,1|2|3|4|5,,
57,6,2,4206001#10,6|7|8|9|10,,
58,6,3,418#1,11|12|13|14|15,,
59,6,4,419#20,16|17|18|19|20,,
60,6,5,4#10000,21|22|23|24|25,,
61,6,6,417#1000,5|10|15|20|25,,
62,6,7,426#1000,4|9|14|19|24,,
63,6,8,325#5000,3|8|13|18|23,,
64,6,9,326#100,2|7|12|17|22,,
65,6,10,940005#25,1|6|11|16|21,,
66,6,11,930235#50,1|7|13|19|25,-1,
67,7,1,940006#25,1|2|3|4|5,,
68,7,2,4206001#10,6|7|8|9|10,,
69,7,3,418#1,11|12|13|14|15,,
70,7,4,419#20,16|17|18|19|20,,
71,7,5,4#10000,21|22|23|24|25,,
72,7,6,417#1000,5|10|15|20|25,,
73,7,7,426#1000,4|9|14|19|24,,
74,7,8,325#5000,3|8|13|18|23,,
75,7,9,326#100,2|7|12|17|22,,
76,7,10,940005#25,1|6|11|16|21,,
77,7,11,448#1,1|7|13|19|25,-1,
78,8,1,940006#25,1|2|3|4|5,,
79,8,2,4206001#10,6|7|8|9|10,,
80,8,3,418#1,11|12|13|14|15,,
81,8,4,419#20,16|17|18|19|20,,
82,8,5,4#10000,21|22|23|24|25,,
83,8,6,417#1000,5|10|15|20|25,,
