id,name,水鏡深戀淨靈皮膚,type,pos,qlt,star,item_lv,price,base1,base2,base3,base4,skill_id,ex_skill,group,job,act,form,suit_name,suit1,suit2,suit3,suit_skills,icon,formula,need_formula,treasure_upgrade,treasure_all_upgrade,treasure_refresh,treasure_lock_up,treasure_max,treasure_weight,artifact_exp,artifact_upg,artifact_next,artifact_pink,initial_artifact,power,partner_model,avatar,fx_index,get_ways
7099,-1,-1,12,7,6,6,1,0,atkP#0.03,trueAtk#50,spd#4,,,,,,,,,,,,,partner_avatar_5600404,,,,,,,,,,,,,,,5600404,partner_avatar_5600404,3,
7100,-1,-1,12,7,6,6,1,0,atkP#0.03,crit#40,critTime#100,,,,,,,,,,,,,partner_avatar_5400805,,,,,,,,,,,,,,,5400805,partner_avatar_5400805,4,
7101,-1,-1,12,7,6,6,1,0,atkP#0.02,brk#50,,,,,,,,,,,,,,partner_avatar_5100902,,,,,,,,,,,,,,,5100902,partner_avatar_5100902,1,
7102,-1,-1,12,7,6,6,1,0,hpP#0.03,miss#80,,,,,,,,,,,,,,partner_avatar_5100605,,,,,,,,,,,,,,,5100605,partner_avatar_5100605,4,
7103,-1,-1,12,7,6,6,1,0,atkP#0.03,decDmg#30,trueAtk#50,,,,,,,,,,,,,partner_avatar_5600405,,,,,,,,,,,,,,,5600405,partner_avatar_5600405,4,
7104,-1,-1,12,7,6,6,1,0,hpP#0.03,atkP#0.03,critTime#100,,,,,,,,,,,,,partner_avatar_5101202,,,,,,,,,,,,,,,5101202,partner_avatar_5101202,1,
7105,-1,-1,12,7,6,6,1,0,atkP#0.03,spd#4,,,,,,,,,,,,,,partner_avatar_5100405,,,,,,,,,,,,,,,5100405,partner_avatar_5100405,4,
7106,-1,-1,12,7,6,6,1,0,hpP#0.03,atkP#0.03,miss#60,,,,,,,,,,,,,partner_avatar_5200204,,,,,,,,,,,,,,,5200204,partner_avatar_5200204,3,
7107,-1,-1,12,7,6,6,1,0,atkP#0.03,critTime#100,spd#4,,,,,,,,,,,,,partner_avatar_5500702,,,,,,,,,,,,,,,5500702,partner_avatar_5500702,1,
7108,-1,-1,12,7,6,6,1,0,hpP#0.03,armP#0.05,,,,,,,,,,,,,,partner_avatar_5200302,,,,,,,,,,,,,,,5200302,partner_avatar_5200302,1,
7109,-1,-1,12,7,6,6,1,0,atkP#0.03,crit#40,free#50,,,,,,,,,,,,,partner_avatar_5101104,,,,,,,,,,,,,,,5101104,partner_avatar_5101104,3,
7110,-1,-1,12,7,6,6,1,0,atkP#0.03,crit#40,spd#4,,,,,,,,,,,,,partner_avatar_5201103,,,,,,,,,,,,,,,5201103,partner_avatar_5201103,2,
7111,-1,-1,12,7,6,6,1,0,atkP#0.03,brk#50,decDmg#30,,,,,,,,,,,,,partner_avatar_5300704,,,,,,,,,,,,,,,5300704,partner_avatar_5300704,3,
7112,-1,-1,12,7,6,6,1,0,hpP#0.03,atkP#0.03,free#50,,,,,,,,,,,,,partner_avatar_5500506,,,,,,,,,,,,,,,5500506,partner_avatar_5500506,5,
7113,-1,-1,12,7,6,6,1,0,atkP#0.03,trueAtk#50,spd#4,,,,,,,,,,,,,partner_avatar_5600305,,,,,,,,,,,,,,,5600305,partner_avatar_5600305,4,
7114,-1,-1,12,7,6,6,1,0,atkP#0.03,brk#50,,,,,,,,,,,,,,partner_avatar_5100205,,,,,,,,,,,,,,,5100205,partner_avatar_5100205,4,
7115,-1,-1,12,7,6,6,1,0,atkP#0.03,miss#100,free#50,,,,,,,,,,,,,partner_avatar_5201204,,,,,,,,,,,,,,,5201204,partner_avatar_5201204,3,
7116,-1,-1,12,7,6,6,1,0,hpP#0.03,decDmg#30,spd#4,,,,,,,,,,,,,partner_avatar_5500605,,,,,,,,,,,,,,,5500605,partner_avatar_5500605,4,
7117,-1,-1,12,7,6,6,1,0,hpP#0.03,atkP#0.03,free#50,,,,,,,,,,,,,partner_avatar_5301203,,,,,,,,,,,,,,,5301203,partner_avatar_5301203,2,
7118,-1,-1,12,7,6,6,1,0,hpP#0.03,atkP#0.03,brk#50,,,,,,,,,,,,,partner_avatar_5500703,,,,,,,,,,,,,,,5500703,partner_avatar_5500703,2,
7119,-1,-1,12,7,6,6,1,0,hpP#0.03,atkP#0.03,free#50,,,,,,,,,,,,,partner_avatar_5600602,,,,,,,,,,,,,,,5600602,partner_avatar_5600602,1,
7120,-1,-1,12,7,6,6,1,0,atkP#0.03,free#50,,,,,,,,,,,,,,partner_avatar_5100303,,,,,,,,,,,,,,,5100303,partner_avatar_5100303,2,
7121,-1,-1,12,7,6,6,1,0,atkP#0.03,brk#50,spd#4,,,,,,,,,,,,,partner_avatar_5500304,,,,,,,,,,,,,,,5500304,partner_avatar_5500304,3,
7122,-1,-1,12,7,6,6,1,0,hpP#0.04,hpP#0.04,decDmg#30,,,,,,,,,,,,,partner_avatar_5401104,,,,,,,,,,,,,,,5401104,partner_avatar_5401104,3,
7123,-1,-1,12,7,6,6,1,0,atkP#0.04,critTime#100,free#50,,,,,,,,,,,,,partner_avatar_5300105,,,,,,,,,,,,,,,5300105,partner_avatar_5300105,4,
7124,-1,-1,12,7,6,6,1,0,atkP#0.03,crit#40,critTime#100,,,,,,,,,,,,,partner_avatar_5100903,,,,,,,,,,,,,,,5100903,partner_avatar_5100903,2,
7125,-1,-1,12,7,6,6,1,0,hpP#0.05,decDmg#30,spd#4,,,,,,,,,,,,,partner_avatar_5600603,,,,,,,,,,,,,,,5600603,partner_avatar_5600603,2,
7126,-1,-1,12,7,6,6,1,0,hpP#0.03,decDmg#30,free#50,,,,,,,,,,,,,partner_avatar_5600104,,,,,,,,,,,,,,,5600104,partner_avatar_5600104,3,
7127,-1,-1,12,7,6,6,1,0,hpP#0.03,decDmg#30,spd#4,,,,,,,,,,,,,partner_avatar_5101105,,,,,,,,,,,,,,,5101105,partner_avatar_5101105,4,
7128,-1,-1,12,7,6,6,1,0,atkP#0.03,miss#80,,,,,,,,,,,,,,partner_avatar_5201205,,,,,,,,,,,,,,,5201205,partner_avatar_5201205,4,
